"0","(sol <- sol %>%"
"0","  rename(brahms = BRAHMS, "
"0","         species = SPECIES, "
"0","         clade = GROUP, "
"0","         lat = LATDEC, "
"0","         long = LONGDEC) %>%"
"0","  mutate(brahms = as.factor(brahms),"
"0","         clade = as.factor(clade),"
"0","         species = as.factor(str_extract(species, (""\\w*\\s\\w*"")))) %>%"
"0","  st_as_sf(coords = c(""long"", ""lat""), crs = 4326))"
"1","Simple feature collection with 311 features and 3 fields"
"1","
"
"1","geometry type:  POINT
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: 43.45 ymin: -25.56667 xmax: 50.31667 ymax: -12.2"
"1","
"
"1","epsg (SRID):    4326
"
"1","proj4string:    +proj=longlat +datum=WGS84 +no_defs
"
