"0","# tmap distribution map"
"0","tmDistMap <- tmBaseMap + "
"0","  tm_shape(sol) +"
"0","  tm_bubbles(shape = 21, size = 0.1, alpha = 0.8, col = ""clade"","
"0","             title.col = ""Clade"","
"0","             labels = c(""Dry"", ""Widespread""),"
"0","             palette = c(""#6D9EC1"", ""#E46726"")) +"
"0","  tm_layout(frame = FALSE,"
"0","            legend.position = c(0.89, 0.1),"
"0","            legend.width = 1,"
"0","            legend.text.color = ""#404040"","
"0","            legend.title.fontfamily = ""Helvetica"","
"0","            legend.text.fontfamily = ""Helvetica"")"
"0","tmap_save(tmDistMap, file.path("".."", ""results"", ""figures"", ""distMap.pdf""))"
